GB-GOR,UK Government organisation name,Website,Status,CO2 emissions (g),Website carbon link,Date last checked
PB198,Consumer Council for Water,http://www.ccwater.org.uk/,,2.52,,2021-08-11
PB355,Copyright Tribunal,https://gov.uk/government/organisations/copyright-tribunal,,0.39,,2021-08-11
PB121,Council for Science and Technology,https://gov.uk/government/organisations/council-for-science-and-technology,,0.25,,2021-08-11
OT214,Covent Garden Market Authority,http://www.newcoventgardenmarket.com/,,3.10,,2021-08-11
IM320,Criminal Cases Review Commission,http://www.ccrc.gov.uk/,,1.59,,2021-08-11
PB297,Criminal Injuries Compensation Authority,https://gov.uk/government/organisations/criminal-injuries-compensation-authority,,0.27,,2021-08-11
PB516,Criminal Procedure Rule Committee,https://gov.uk/government/organisations/criminal-procedure-rule-committee,,0.13,,2021-08-11
PC1291,Crossrail International,https://www.crossrail-international.co.uk,,4.77,,2021-08-11
EA1015,Crown Commercial Service,https://gov.uk/government/organisations/crown-commercial-service,,0.75,,2021-08-11
D101,Crown Prosecution Service,http://www.cps.gov.uk/,,1.69,,2021-08-11
OT217,Dartmoor National Park Authority,https://www.dartmoor.gov.uk/,,7.22,,2021-08-11
OT405,Defence Academy of the United Kingdom,http://www.da.mod.uk,,0.48,,2021-08-11
EA1113,Defence Electronics and Components Agency,https://gov.uk/government/organisations/defence-electronics-and-components-agency,,0.62,,2021-08-11
OT495,Defence Equipment and Support,https://gov.uk/government/organisations/defence-equipment-and-support,,1.23,,2021-08-11
OT496,Defence Infrastructure Organisation,https://gov.uk/government/organisations/defence-infrastructure-organisation,,0.94,,2021-08-11
OT1250,Defence Nuclear Organisation,https://gov.uk/government/organisations/defence-nuclear-organisation,,0.49,,2021-08-11
PB396,Defence Nuclear Safety Committee,https://gov.uk/government/organisations/defence-nuclear-safety-committee,,0.13,,2021-08-11
OT1191,Defence Safety Authority,https://gov.uk/government/organisations/defence-safety-authority,,0.13,,2021-08-11
EA42,Defence Science and Technology Laboratory,https://gov.uk/government/organisations/defence-science-and-technology-laboratory,,1.38,,2021-08-11
OT411,Defence Sixth Form College,http://www.dsfc.ac.uk,,3.28,,2021-08-11
OT1206,Defence and Security Accelerator,https://gov.uk/government/organisations/defence-and-security-accelerator,,0.68,,2021-08-11
OT1153,Defence and Security Media Advisory Committee,http://www.dsma.uk/,,1.03,,2021-08-11
D1198,"Department for Business, Energy &amp; Industrial Strategy",https://gov.uk/government/organisations/department-for-business-energy-and-industrial-strategy,,0.60,,2021-08-11
OT1173,Department for Communities (Northern Ireland),https://www.communities-ni.gov.uk/,,0.28,,2021-08-11
D5,"Department for Digital, Culture, Media &amp; Sport",https://gov.uk/government/organisations/department-for-digital-culture-media-sport,,0.97,,2021-08-11
D6,Department for Education,https://gov.uk/government/organisations/department-for-education,,1.07,,2021-08-11
D7,Department for Environment Food &amp; Rural Affairs,https://gov.uk/government/organisations/department-for-environment-food-rural-affairs,,0.86,,2021-08-11
OT1176,Department for Infrastructure (Northern Ireland),https://www.infrastructure-ni.gov.uk/,,0.29,,2021-08-11
D1196,Department for International Trade,https://gov.uk/government/organisations/department-for-international-trade,,0.69,,2021-08-11
D9,Department for Transport,https://gov.uk/government/organisations/department-for-transport,,0.61,,2021-08-11
D10,Department for Work &amp; Pensions,https://gov.uk/government/organisations/department-for-work-pensions,,0.99,,2021-08-11
OT1174,Department for the Economy (Northern Ireland),https://www.economy-ni.gov.uk/,,0.31,,2021-08-11
OT1178,"Department of Agriculture, Environment and Rural Affairs (Northern Ireland)",https://www.daera-ni.gov.uk/,,0.31,,2021-08-11
D585,Department of Education (Northern Ireland),https://www.education-ni.gov.uk/,,0.26,,2021-08-11
OT1177,Department of Finance (Northern Ireland),https://www.finance-ni.gov.uk/,,0.26,,2021-08-11
D12,Department of Health &amp; Social Care,https://gov.uk/government/organisations/department-of-health-and-social-care,,0.93,,2021-08-11
OT1175,Department of Health (Northern Ireland),https://www.health-ni.gov.uk/,,0.28,,2021-08-11
D1073,Department of Justice (Northern Ireland),https://www.justice-ni.gov.uk/,,0.26,,2021-08-11
OT1259,DfT OLR Holdings Limited,https://gov.uk/government/organisations/dft-olr-holdings-limited,,0.43,,2021-08-11
OT1182,"Digital, Data and Technology Profession",https://gov.uk/government/organisations/digital-data-and-technology-profession,,0.27,,2021-08-11
PB459,Directly Operated Railways Limited,http://webarchive.nationalarchives.gov.uk/20151215172524/http://www.directlyoperatedrailways.co.uk/html/index.php,,0.46,,2021-08-11
OT1309,Disability Unit,https://gov.uk/government/organisations/disability-unit,,0.13,,2021-08-11
PB1152,Disabled People’s Employment Corporation (GB) Ltd,https://gov.uk/government/organisations/disabled-peoples-employment-corporation,,0.13,,2021-08-11
PB247,Disabled Persons Transport Advisory Committee,https://gov.uk/government/organisations/disabled-persons-transport-advisory-committee,,0.21,,2021-08-11
PB509,Disclosure and Barring Service,https://gov.uk/government/organisations/disclosure-and-barring-service,,1.09,,2021-08-11
OT1080,District Valuer Services (DVS),https://gov.uk/government/organisations/district-valuer-services-dvs,,0.13,,2021-08-11
OT1238,Dounreay ,https://gov.uk/government/organisations/dounreay,,0.84,,2021-08-11
OT425,Drinking Water Inspectorate,http://www.dwi.gov.uk,,0.32,,2021-08-11
EA74,Driver and Vehicle Licensing Agency,https://gov.uk/government/organisations/driver-and-vehicle-licensing-agency,,0.40,,2021-08-11
EA570,Driver and Vehicle Standards Agency,https://gov.uk/government/organisations/driver-and-vehicle-standards-agency,,0.42,,2021-08-11
OT1233,East West Railway Company Limited,https://eastwestrail.co.uk/,,2.81,,2021-08-11
PB1154,Ebbsfleet Development Corporation,http://ebbsfleetdc.org.uk/,,4.43,,2021-08-11
PB129,Economic and Social Research Council,http://www.esrc.ac.uk/,,1.55,,2021-08-11
EO1216,Education and Skills Funding Agency,https://gov.uk/government/organisations/education-and-skills-funding-agency,,0.48,,2021-08-11
OT1267,Employment Agency Standards Inspectorate,https://gov.uk/government/organisations/employment-agency-standards-inspectorate,,0.40,,2021-08-11
PB131,Engineering Construction Industry Training Board,http://www.ecitb.org.uk/,,1.33,,2021-08-11
PB130,Engineering and Physical Sciences Research Council,http://www.epsrc.ac.uk/,,1.25,,2021-08-11
OT957,English Institute of Sport,http://www.eis2win.co.uk/,,0.93,,2021-08-11
EA199,Environment Agency,https://gov.uk/government/organisations/environment-agency,,0.95,,2021-08-11
OT1324,Equality Hub,https://gov.uk/government/organisations/the-equality-hub,,0.45,,2021-08-11
OT269,Equality and Human Rights Commission,http://www.equalityhumanrights.com/,,0.85,,2021-08-11
DA1105,Estyn,http://www.estyn.gov.uk/,,2.71,,2021-08-11
OT219,Exmoor National Park Authority,http://www.exmoor-nationalpark.gov.uk/,,2.69,,2021-08-11
OT557,Export Control Joint Unit,https://gov.uk/government/organisations/export-control-organisation,,0.25,,2021-08-11
PB357,Export Guarantees Advisory Council,https://gov.uk/government/organisations/export-guarantees-advisory-council,,0.19,,2021-08-11
OT1316,FCDO Services ,https://www.fcdoservices.gov.uk,,1.01,,2021-08-11
PB441,Family Justice Council,http://www.judiciary.gov.uk/about-the-judiciary/advisory-bodies/fjc,,0.29,,2021-08-11
PB442,Family Procedure Rule Committee,https://gov.uk/government/organisations/family-procedure-rule-committee,,0.13,,2021-08-11
OT1085,Financial Conduct Authority,https://www.fca.org.uk/,,0.19,,2021-08-11
OT1260,Financial Reporting Council,https://www.frc.org.uk/,,0.41,,2021-08-11
EA37,Fire Service College,http://www.fireservicecollege.ac.uk/,,2.93,,2021-08-11
PB311,Fleet Air Arm Museum ,http://www.fleetairarm.com/,,1.10,,2021-08-11
PB1335,Flood Forecasting Centre,https://gov.uk/government/organisations/flood-forecasting-centre,,1.28,,2021-08-11
OT1320,Flood and Coastal Erosion Risk Management Research and Development Programme,https://gov.uk/government/organisations/flood-and-coastal-erosion-risk-management-research-and-development-programme,,0.46,,2021-08-11
D102,Food Standards Agency,http://www.food.gov.uk/,,1.11,,2021-08-11
D1315,"Foreign, Commonwealth &amp; Development Office",https://gov.uk/government/organisations/foreign-commonwealth-development-office,,1.17,,2021-08-11
OT536,Forensic Science Regulator,https://gov.uk/government/organisations/forensic-science-regulator,,0.86,,2021-08-11
EA54,Forest Research,https://www.forestresearch.gov.uk,,0.39,,2021-08-11
D85,Forestry Commission,https://gov.uk/government/organisations/forestry-commission,,1.08,,2021-08-11
EA55,Forestry England,https://www.forestryengland.uk,,0.89,,2021-08-11
OT1273,Further Education Commissioner,https://gov.uk/government/organisations/further-education-commissioner,,0.15,,2021-08-11
PB169,Gambling Commission,http://www.gamblingcommission.gov.uk/,,0.91,,2021-08-11
PB1234,Gangmasters and Labour Abuse Authority,http://www.gla.gov.uk/,,1.96,,2021-08-11
PB170,Geffrye Museum,http://www.geffrye-museum.org.uk/,,1.15,,2021-08-11
OT1271,Geospatial Commission,https://gov.uk/government/organisations/geospatial-commission,,1.28,,2021-08-11
OT1307,Gov Facility Services Limited,https://gov.uk/government/organisations/gov-facility-services-limited,,0.79,,2021-08-11
D103,Government Actuary's Department,https://gov.uk/government/organisations/government-actuarys-department,,0.70,,2021-08-11
OT1302,Government Analysis Function,https://gov.uk/government/organisations/government-analysis-function,,0.46,,2021-08-11
OT1061,Government Chemist,https://gov.uk/government/organisations/government-chemist,,0.61,,2021-08-11
OT1116,Government Commercial Function,https://gov.uk/government/organisations/government-commercial-function,,0.44,,2021-08-11
OT1034,Government Communication Service,https://gov.uk/government/organisations/civil-service-government-communication-service,,0.23,,2021-08-11
OT306,Government Communications Headquarters,http://www.gchq.gov.uk/,,0.65,,2021-08-11
OT1050,Government Corporate Finance Profession,https://gov.uk/government/organisations/civil-service-corporate-finance-profession-cfp,,0.13,,2021-08-11
OT1317,Government Data Quality Hub,https://gov.uk/government/organisations/government-data-quality-hub,,0.55,,2021-08-11
OT1056,Government Digital Service,https://gov.uk/government/organisations/government-digital-service,,0.36,,2021-08-11
OT1037,Government Economic Service,https://gov.uk/government/organisations/civil-service-government-economic-service,,0.50,,2021-08-11
OT506,Government Equalities Office,https://gov.uk/government/organisations/government-equalities-office,,0.76,,2021-08-11
OT549,Government Estates Management,https://gov.uk/government/organisations/government-estates-management,,0.13,,2021-08-11
OT1297,Government Finance Function,https://gov.uk/government/organisations/government-finance-function,,0.55,,2021-08-11
OT1306,Government Geography Profession,https://gov.uk/government/organisations/government-geography-profession,,0.68,,2021-08-11
EA1084,Government Internal Audit Agency,https://gov.uk/government/organisations/government-internal-audit-agency,,0.88,,2021-08-11
OT1048,Government Knowledge &amp; Information Management Profession,https://gov.uk/government/organisations/civil-service-government-knowledge-information-management-profession,,0.13,,2021-08-11
D1108,Government Legal Department,https://gov.uk/government/organisations/government-legal-department,,0.49,,2021-08-11
OT1261,Government Legal Profession,https://gov.uk/government/organisations/civil-service-government-legal-profession,,0.43,,2021-08-11
OT1049,Government Occupational Psychology Profession ,https://gov.uk/government/organisations/civil-service-government-occupational-psychology-profession,,0.13,,2021-08-11
OT555,Government Office for Science,https://gov.uk/government/organisations/government-office-for-science,,0.43,,2021-08-11
OT1042,Government Operational Research Service,https://gov.uk/government/organisations/civil-service-government-operational-research-service,,0.13,,2021-08-11
OT1272,Government Partnerships International,https://gov.uk/government/organisations/government-partnerships-international,,0.13,,2021-08-11
OT1045,Government Planning Inspectors,https://gov.uk/government/organisations/civil-service-government-planning-inspectors,,0.13,,2021-08-11
OT1044,Government Planning Profession,https://gov.uk/government/organisations/civil-service-the-government-planning-profession,,0.13,,2021-08-11
EA1255,Government Property Agency,https://gov.uk/government/organisations/government-property-agency,,0.42,,2021-08-11
OT1310,Government Property Function,https://gov.uk/government/organisations/government-property-function,,0.51,,2021-08-11
OT1305,Government Recruitment Service,https://gov.uk/government/organisations/government-recruitment-service,,0.26,,2021-08-11
OT1040,Government Science &amp; Engineering Profession,https://gov.uk/government/organisations/civil-service-government-science-engineering,,0.43,,2021-08-11
OT1070,Government Security Profession,https://gov.uk/government/organisations/government-security-profession,,0.13,,2021-08-11
OT1321,Government Skills and Curriculum Unit,https://gov.uk/government/organisations/government-skills-and-curriculum-unit,,0.47,,2021-08-11
OT1043,Government Social Research Profession,https://gov.uk/government/organisations/civil-service-government-social-research-profession,,0.36,,2021-08-11
OT1041,Government Statistical Service,https://gss.civilservice.gov.uk/,,0.65,,2021-08-11
OT1046,Government Tax Profession,https://gov.uk/government/organisations/civil-service-government-tax-profession,,0.13,,2021-08-11
OT1047,Government Veterinary Services ,https://gov.uk/government/organisations/civil-service-government-veterinary-services,,0.36,,2021-08-11
PB426,Great Britain-China Centre,http://www.gbcc.org.uk/,,0.27,,2021-08-11
OT551,Groceries Code Adjudicator,https://gov.uk/government/organisations/groceries-code-adjudicator,,0.30,,2021-08-11
EA73,HM Courts &amp; Tribunals Service,https://gov.uk/government/organisations/hm-courts-and-tribunals-service,,0.42,,2021-08-11
OT347,HM Crown Prosecution Service Inspectorate,http://www.justiceinspectorates.gov.uk/hmcpsi/,,0.41,,2021-08-11
OT1241,HM Inspectorate of Constabulary and Fire &amp; Rescue Services,https://www.justiceinspectorates.gov.uk/hmicfrs/,,0.47,,2021-08-11
IM324,HM Inspectorate of Prisons,http://www.justice.gov.uk/about/hmi-prisons,,0.70,,2021-08-11
IM325,HM Inspectorate of Probation,http://www.justice.gov.uk/about/hmi-probation,,1.97,,2021-08-11
D69,HM Land Registry,https://gov.uk/government/organisations/land-registry,,0.82,,2021-08-11
OT1023,HM Nautical Almanac Office,https://gov.uk/government/organisations/hm-nautical-almanac-office,,0.17,,2021-08-11
EA66,HM Passport Office,https://gov.uk/government/organisations/hm-passport-office,,0.46,,2021-08-11
EA321,HM Prison Service,https://gov.uk/government/organisations/hm-prison-service,,0.41,,2021-08-11
D25,HM Revenue &amp; Customs,https://gov.uk/government/organisations/hm-revenue-customs,,0.53,,2021-08-11
D15,HM Treasury,https://gov.uk/government/organisations/hm-treasury,,1.34,,2021-08-11
PB1279,HSC Business Services Organisation (Northern Ireland),http://www.hscbusiness.hscni.net/,,0.38,,2021-08-11
OT539,Health Education England,http://hee.nhs.uk/,,0.64,,2021-08-11
OT483,Health Research Authority,http://www.hra.nhs.uk/,,0.36,,2021-08-11
PB207,Health and Safety Executive,http://www.hse.gov.uk/,,0.43,,2021-08-11
OT559,Healthcare UK,https://gov.uk/government/organisations/healthcare-uk,,0.14,,2021-08-11
OT1209,Her Majesty's Government Communications Centre,http://www.hmgcc.gov.uk/,,2.78,,2021-08-11
EA1213,Her Majesty’s Prison and Probation Service,https://gov.uk/government/organisations/her-majestys-prison-and-probation-service,,0.51,,2021-08-11
PB460,High Speed Two (HS2) Limited,https://gov.uk/government/organisations/high-speed-two-limited,,0.91,,2021-08-11
OT1088,Higher Education Statistics Agency,https://www.hesa.ac.uk/,,0.83,,2021-08-11
EA1114,Highways England,https://gov.uk/government/organisations/highways-england,,0.57,,2021-08-11
PB1164,Historic England,http://www.historicengland.org.uk/,,0.85,,2021-08-11
PC389,Historic Royal Palaces,http://www.hrp.org.uk,,0.68,,2021-08-11
D16,Home Office,https://gov.uk/government/organisations/home-office,,1.03,,2021-08-11
PB1232,Homes England,https://gov.uk/government/organisations/homes-england,,0.71,,2021-08-11
PB171,Horniman Public Museum and Public Park Trust,http://www.horniman.ac.uk/,,4.34,,2021-08-11
PB118,Horserace Betting Levy Board,http://www.hblb.org.uk/,,0.36,,2021-08-11
IM341,House of Lords Appointments Commission,http://lordsappointments.independent.gov.uk/,,1.06,,2021-08-11
PB372,Housing Ombudsman,http://www.housing-ombudsman.org.uk/,,0.83,,2021-08-11
PB253,Human Fertilisation and Embryology Authority,http://www.hfea.gov.uk/,,0.26,,2021-08-11
PB254,Human Tissue Authority,http://www.hta.gov.uk/,,0.69,,2021-08-11
OT1069,Immigration Enforcement,https://gov.uk/government/organisations/immigration-enforcement,,0.18,,2021-08-11
PB172,Imperial War Museum,http://www.iwm.org.uk/,,1.14,,2021-08-11
PB443,Independent Advisory Panel on Deaths in Custody,http://www.iapondeathsincustody.org/,,1.62,,2021-08-11
PB210,Independent Agricultural Appeals Panel,https://gov.uk/government/organisations/independent-agricultural-appeals-panel,,0.13,,2021-08-11
IM1123,Independent Anti-slavery Commissioner,http://www.antislaverycommissioner.co.uk/,,0.75,,2021-08-11
OT579,Independent Case Examiner,https://gov.uk/government/organisations/independent-case-examiner,,0.38,,2021-08-11
OT284,Independent Chief Inspector of Borders and Immigration ,https://gov.uk/government/organisations/independent-chief-inspector-of-borders-and-immigration,,0.28,,2021-08-11
IM335,Independent Commission for Aid Impact,http://icai.independent.gov.uk/,,1.59,,2021-08-11
PB1274,Independent Commission on Civil Aviation Noise,https://iccan.gov.uk/,,1.57,,2021-08-11
PB1149,Independent Commission on Freedom of Information,https://gov.uk/government/organisations/independent-commission-on-freedom-of-information,,0.41,,2021-08-11
OT1099,Independent Complaints Reviewer,http://www.icrev.org.uk/,,0.14,,2021-08-11
PB1185,Independent Dormant Assets Commission ,https://gov.uk/government/organisations/dormant-assets-commission,,0.29,,2021-08-11
OT1122,Independent Family Returns Panel,https://gov.uk/government/organisations/independent-family-returns-panel,,0.13,,2021-08-11
PB1017,Independent Medical Expert Group,https://gov.uk/government/organisations/independent-medical-expert-group,,0.13,,2021-08-11
